byte,version,bases,length
236,11,"base94",295
237,11,"base94",297
238,11,"base94",298
239,11,"base94",299
240,11,"base94",300
241,11,"base94",302
242,11,"base94",303
243,11,"base94",304
244,11,"base94",305
245,11,"base94",307
246,11,"base94",308
247,11,"base94",309
248,11,"base94",310
249,11,"base94",312
250,11,"base94",313
251,11,"base94",314
252,11,"base94",315
253,11,"base94",317
254,11,"base94",318
255,11,"base94",319
256,11,"base94",320
257,12,"base94",322
258,12,"base94",323
259,12,"base94",324
260,12,"base94",325
261,12,"base94",327
262,12,"base94",328
263,12,"base94",329
264,12,"base94",330
265,12,"base94",332
266,12,"base94",333
267,12,"base94",334
268,12,"base94",335
269,12,"base94",337
270,12,"base94",338
271,12,"base94",339
272,12,"base94",340
273,12,"base94",342
274,12,"base94",343
275,12,"base94",344
276,12,"base94",345
277,12,"base94",347
278,12,"base94",348
279,12,"base94",349
280,12,"base94",350
281,12,"base94",352
282,12,"base94",353
283,12,"base94",354
284,12,"base94",355
285,12,"base94",357
286,12,"base94",358
287,12,"base94",359
288,12,"base94",360
289,12,"base94",362
290,12,"base94",363
291,12,"base94",364
292,12,"base94",365
293,12,"base94",367
294,13,"base94",368
295,13,"base94",369
296,13,"base94",370
297,13,"base94",372
298,13,"base94",373
299,13,"base94",374
300,13,"base94",375
301,13,"base94",377
302,13,"base94",378
303,13,"base94",379
304,13,"base94",380
305,13,"base94",382
306,13,"base94",383
307,13,"base94",384
308,13,"base94",385
309,13,"base94",387
310,13,"base94",388
311,13,"base94",389
312,13,"base94",390
313,13,"base94",392
314,13,"base94",393
315,13,"base94",394
316,13,"base94",395
317,13,"base94",397
318,13,"base94",398
319,13,"base94",399
320,13,"base94",400
321,13,"base94",402
322,13,"base94",403
323,13,"base94",404
324,13,"base94",405
325,13,"base94",407
326,13,"base94",408
327,13,"base94",409
328,13,"base94",410
329,13,"base94",412
330,13,"base94",413
331,13,"base94",414
332,13,"base94",415
333,13,"base94",417
334,13,"base94",418
335,13,"base94",419
336,13,"base94",420
337,13,"base94",422
338,13,"base94",423
339,13,"base94",424
340,13,"base94",425
341,14,"base94",427
342,14,"base94",428
343,14,"base94",429
344,14,"base94",430
345,14,"base94",432
346,14,"base94",433
347,14,"base94",434
348,14,"base94",435
349,14,"base94",437
350,14,"base94",438
351,14,"base94",439
352,14,"base94",440
353,14,"base94",442
354,14,"base94",443
355,14,"base94",444
356,14,"base94",445
357,14,"base94",447
358,14,"base94",448
359,14,"base94",449
360,14,"base94",450
361,14,"base94",452
362,14,"base94",453
363,14,"base94",454
364,14,"base94",455
365,14,"base94",457
366,14,"base94",458
367,15,"base94",459
368,15,"base94",460
369,15,"base94",462
370,15,"base94",463
371,15,"base94",464
372,15,"base94",465
373,15,"base94",467
374,15,"base94",468
375,15,"base94",469
376,15,"base94",470
377,15,"base94",472
378,15,"base94",473
379,15,"base94",474
380,15,"base94",475
381,15,"base94",477
382,15,"base94",478
383,15,"base94",479
384,15,"base94",480
385,15,"base94",482
386,15,"base94",483
387,15,"base94",484
388,15,"base94",485
389,15,"base94",487
390,15,"base94",488
391,15,"base94",489
392,15,"base94",490
393,15,"base94",492
394,15,"base94",493
395,15,"base94",494
396,15,"base94",495
397,15,"base94",497
398,15,"base94",498
399,15,"base94",499
400,15,"base94",500
401,15,"base94",502
402,15,"base94",503
403,15,"base94",504
404,15,"base94",505
405,15,"base94",507
406,15,"base94",508
407,15,"base94",509
408,15,"base94",510
409,15,"base94",512
410,15,"base94",513
411,15,"base94",514
412,15,"base94",515
413,15,"base94",517
414,15,"base94",518
415,15,"base94",519
416,15,"base94",520
417,16,"base94",522
418,16,"base94",523
419,16,"base94",524
420,16,"base94",525
421,16,"base94",527
422,16,"base94",528
423,16,"base94",529
424,16,"base94",530
425,16,"base94",532
426,16,"base94",533
427,16,"base94",534
428,16,"base94",535
429,16,"base94",537
430,16,"base94",538
431,16,"base94",539
432,16,"base94",540
433,16,"base94",542
434,16,"base94",543
435,16,"base94",544
436,16,"base94",545
437,16,"base94",547
438,16,"base94",548
439,16,"base94",549
440,16,"base94",550
441,16,"base94",552
442,16,"base94",553
443,16,"base94",554
444,16,"base94",555
445,16,"base94",557
446,16,"base94",558
447,16,"base94",559
448,16,"base94",560
449,16,"base94",562
450,16,"base94",563
451,16,"base94",564
452,16,"base94",565
453,16,"base94",567
454,16,"base94",568
455,16,"base94",569
456,16,"base94",570
457,16,"base94",572
458,16,"base94",573
459,16,"base94",574
460,16,"base94",575
461,16,"base94",577
462,16,"base94",578
463,16,"base94",579
464,16,"base94",580
465,16,"base94",582
466,16,"base94",583
467,16,"base94",584
468,16,"base94",585
469,17,"base94",587
470,17,"base94",588
471,17,"base94",589
472,17,"base94",590
473,17,"base94",592
474,17,"base94",593
475,17,"base94",594
476,17,"base94",595
477,17,"base94",597
478,17,"base94",598
479,17,"base94",599
480,17,"base94",600
481,17,"base94",602
482,17,"base94",603
483,17,"base94",604
484,17,"base94",605
485,17,"base94",607
486,17,"base94",608
487,17,"base94",609
488,17,"base94",610
489,17,"base94",612
490,17,"base94",613
491,17,"base94",614
492,17,"base94",615
493,17,"base94",617
494,17,"base94",618
495,17,"base94",619
496,17,"base94",620
497,17,"base94",622
498,17,"base94",623
499,17,"base94",624
500,17,"base94",625
501,17,"base94",627
502,17,"base94",628
503,17,"base94",629
504,17,"base94",630
505,17,"base94",632
506,17,"base94",633
507,17,"base94",634
508,17,"base94",635
509,17,"base94",637
510,17,"base94",638
511,17,"base94",639
512,17,"base94",640
513,17,"base94",642
514,17,"base94",643
515,17,"base94",644
516,18,"base94",645
517,18,"base94",647
518,18,"base94",648
519,18,"base94",649
520,18,"base94",650
521,18,"base94",652
522,18,"base94",653
523,18,"base94",654
524,18,"base94",655
525,18,"base94",657
526,18,"base94",658
527,18,"base94",659
528,18,"base94",660
529,18,"base94",662
530,18,"base94",663
531,18,"base94",664
532,18,"base94",665
533,18,"base94",667
534,18,"base94",668
535,18,"base94",669
536,18,"base94",670
537,18,"base94",672
538,18,"base94",673
539,18,"base94",674
540,18,"base94",675
541,18,"base94",677
542,18,"base94",678
543,18,"base94",679
544,18,"base94",680
545,18,"base94",682
546,18,"base94",683
547,18,"base94",684
548,18,"base94",685
549,18,"base94",687
550,18,"base94",688
551,18,"base94",689
552,18,"base94",690
553,18,"base94",692
554,18,"base94",693
555,18,"base94",694
556,18,"base94",695
557,18,"base94",697
558,18,"base94",698
559,18,"base94",699
560,18,"base94",700
561,18,"base94",702
562,18,"base94",703
563,18,"base94",704
564,18,"base94",705
565,18,"base94",707
566,18,"base94",708
567,18,"base94",709
568,18,"base94",710
569,18,"base94",712
570,18,"base94",713
571,18,"base94",714
572,18,"base94",715
573,18,"base94",717
574,18,"base94",718
575,19,"base94",719
576,19,"base94",720
577,19,"base94",722
578,19,"base94",723
579,19,"base94",724
580,19,"base94",725
581,19,"base94",727
582,19,"base94",728
583,19,"base94",729
584,19,"base94",730
585,19,"base94",732
586,19,"base94",733
587,19,"base94",734
588,19,"base94",735
589,19,"base94",737
590,19,"base94",738
591,19,"base94",739
592,19,"base94",740
593,19,"base94",742
594,19,"base94",743
595,19,"base94",744
596,19,"base94",745
597,19,"base94",747
598,19,"base94",748
599,19,"base94",749
600,19,"base94",750
601,19,"base94",752
602,19,"base94",753
603,19,"base94",754
604,19,"base94",755
605,19,"base94",757
606,19,"base94",758
607,19,"base94",759
608,19,"base94",760
609,19,"base94",762
610,19,"base94",763
611,19,"base94",764
612,19,"base94",765
613,19,"base94",767
614,19,"base94",768
615,19,"base94",769
616,19,"base94",770
617,19,"base94",772
618,19,"base94",773
619,19,"base94",774
620,19,"base94",775
621,19,"base94",777
622,19,"base94",778
623,19,"base94",779
624,19,"base94",780
625,19,"base94",782
626,19,"base94",783
627,19,"base94",784
628,19,"base94",785
629,19,"base94",787
630,19,"base94",788
631,19,"base94",789
632,19,"base94",790
633,19,"base94",792
634,20,"base94",793
635,20,"base94",794
636,20,"base94",795
637,20,"base94",797
638,20,"base94",798
639,20,"base94",799
640,20,"base94",800
641,20,"base94",802
642,20,"base94",803
643,20,"base94",804
644,20,"base94",805
645,20,"base94",807
646,20,"base94",808
647,20,"base94",809
648,20,"base94",810
649,20,"base94",812
650,20,"base94",813
651,20,"base94",814
652,20,"base94",815
653,20,"base94",817
654,20,"base94",818
655,20,"base94",819
656,20,"base94",820
657,20,"base94",822
658,20,"base94",823
659,20,"base94",824
660,20,"base94",825
661,20,"base94",827
662,20,"base94",828
663,20,"base94",829
664,20,"base94",830
665,20,"base94",832
666,20,"base94",833
667,20,"base94",834
668,20,"base94",835
669,20,"base94",837
670,20,"base94",838
671,20,"base94",839
672,20,"base94",840
673,20,"base94",842
674,20,"base94",843
675,20,"base94",844
676,20,"base94",845
677,20,"base94",847
678,20,"base94",848
679,20,"base94",849
680,20,"base94",850
681,20,"base94",852
682,20,"base94",853
683,20,"base94",854
684,20,"base94",855
685,20,"base94",857
686,20,"base94",858
687,21,"base94",859
688,21,"base94",860
689,21,"base94",862
690,21,"base94",863
691,21,"base94",864
692,21,"base94",865
693,21,"base94",867
694,21,"base94",868
695,21,"base94",869
696,21,"base94",870
697,21,"base94",872
698,21,"base94",873
699,21,"base94",874
700,21,"base94",875
701,21,"base94",877
702,21,"base94",878
703,21,"base94",879
704,21,"base94",880
705,21,"base94",882
706,21,"base94",883
707,21,"base94",884
708,21,"base94",885
709,21,"base94",887
710,21,"base94",888
711,21,"base94",889
712,21,"base94",890
713,21,"base94",892
714,21,"base94",893
715,21,"base94",894
716,21,"base94",895
717,21,"base94",897
718,21,"base94",898
719,21,"base94",899
720,21,"base94",900
721,21,"base94",902
722,21,"base94",903
723,21,"base94",904
724,21,"base94",905
725,21,"base94",907
726,21,"base94",908
727,21,"base94",909
728,21,"base94",910
729,21,"base94",912
730,21,"base94",913
731,21,"base94",914
732,21,"base94",915
733,21,"base94",917
734,21,"base94",918
735,21,"base94",919
736,21,"base94",920
737,21,"base94",922
738,21,"base94",923
739,21,"base94",924
740,21,"base94",925
741,21,"base94",927
742,21,"base94",928
743,21,"base94",929
744,22,"base94",930
745,22,"base94",932
746,22,"base94",933
747,22,"base94",934
748,22,"base94",935
749,22,"base94",937
750,22,"base94",938
751,22,"base94",939
752,22,"base94",940
753,22,"base94",942
754,22,"base94",943
755,22,"base94",944
756,22,"base94",945
757,22,"base94",947
758,22,"base94",948
759,22,"base94",949
760,22,"base94",950
761,22,"base94",952
762,22,"base94",953
763,22,"base94",954
764,22,"base94",955
765,22,"base94",957
766,22,"base94",958
767,22,"base94",959
768,22,"base94",960
769,22,"base94",962
770,22,"base94",963
771,22,"base94",964
772,22,"base94",965
773,22,"base94",967
774,22,"base94",968
775,22,"base94",969
776,22,"base94",970
777,22,"base94",972
778,22,"base94",973
779,22,"base94",974
780,22,"base94",975
781,22,"base94",977
782,22,"base94",978
783,22,"base94",979
784,22,"base94",980
785,22,"base94",982
786,22,"base94",983
787,22,"base94",984
788,22,"base94",985
789,22,"base94",987
790,22,"base94",988
791,22,"base94",989
792,22,"base94",990
793,22,"base94",992
794,22,"base94",993
795,22,"base94",994
796,22,"base94",995
797,22,"base94",997
798,22,"base94",998
799,22,"base94",999
800,22,"base94",1000
801,22,"base94",1002
802,22,"base94",1003
803,23,"base94",1004
804,23,"base94",1005
805,23,"base94",1007
806,23,"base94",1008
807,23,"base94",1009
808,23,"base94",1010
809,23,"base94",1012
810,23,"base94",1013
811,23,"base94",1014
812,23,"base94",1015
813,23,"base94",1017
814,23,"base94",1018
815,23,"base94",1019
816,23,"base94",1020
817,23,"base94",1022
818,23,"base94",1023
819,23,"base94",1024
820,23,"base94",1025
821,23,"base94",1027
822,23,"base94",1028
823,23,"base94",1029
824,23,"base94",1030
825,23,"base94",1032
826,23,"base94",1033
827,23,"base94",1034
828,23,"base94",1035
829,23,"base94",1037
830,23,"base94",1038
831,23,"base94",1039
832,23,"base94",1040
833,23,"base94",1042
834,23,"base94",1043
835,23,"base94",1044
836,23,"base94",1045
837,23,"base94",1047
838,23,"base94",1048
839,23,"base94",1049
840,23,"base94",1050
841,23,"base94",1052
842,23,"base94",1053
843,23,"base94",1054
844,23,"base94",1055
845,23,"base94",1057
846,23,"base94",1058
847,23,"base94",1059
848,23,"base94",1060
849,23,"base94",1062
850,23,"base94",1063
851,23,"base94",1064
852,23,"base94",1065
853,23,"base94",1067
854,23,"base94",1068
855,23,"base94",1069
856,23,"base94",1070
857,23,"base94",1072
858,23,"base94",1073
859,23,"base94",1074
860,23,"base94",1075
861,23,"base94",1077
862,23,"base94",1078
863,23,"base94",1079
864,23,"base94",1080
865,23,"base94",1082
866,23,"base94",1083
867,23,"base94",1084
868,23,"base94",1085
869,23,"base94",1087
870,23,"base94",1088
871,23,"base94",1089
872,23,"base94",1090
873,24,"base94",1092
874,24,"base94",1093
875,24,"base94",1094
876,24,"base94",1095
877,24,"base94",1097
878,24,"base94",1098
879,24,"base94",1099
880,24,"base94",1100
881,24,"base94",1102
882,24,"base94",1103
883,24,"base94",1104
884,24,"base94",1105
885,24,"base94",1107
886,24,"base94",1108
887,24,"base94",1109
888,24,"base94",1110
889,24,"base94",1112
890,24,"base94",1113
891,24,"base94",1114
892,24,"base94",1115
893,24,"base94",1117
894,24,"base94",1118
895,24,"base94",1119
896,24,"base94",1120
897,24,"base94",1122
898,24,"base94",1123
899,24,"base94",1124
900,24,"base94",1125
901,24,"base94",1127
902,24,"base94",1128
903,24,"base94",1129
904,24,"base94",1130
905,24,"base94",1132
906,24,"base94",1133
907,24,"base94",1134
908,24,"base94",1135
909,24,"base94",1137
910,24,"base94",1138
911,24,"base94",1139
912,24,"base94",1140
913,24,"base94",1142
914,24,"base94",1143
915,24,"base94",1144
916,24,"base94",1145
917,24,"base94",1147
918,24,"base94",1148
919,24,"base94",1149
920,24,"base94",1150
921,24,"base94",1152
922,24,"base94",1153
923,24,"base94",1154
924,24,"base94",1155
925,24,"base94",1157
926,24,"base94",1158
927,24,"base94",1159
928,24,"base94",1160
929,24,"base94",1162
930,24,"base94",1163
931,24,"base94",1164
932,24,"base94",1165
933,24,"base94",1167
934,24,"base94",1168
935,24,"base94",1169
936,24,"base94",1170
937,25,"base94",1172
938,25,"base94",1173
939,25,"base94",1174
940,25,"base94",1175
941,25,"base94",1177
942,25,"base94",1178
943,25,"base94",1179
944,25,"base94",1180
945,25,"base94",1182
946,25,"base94",1183
947,25,"base94",1184
948,25,"base94",1185
949,25,"base94",1187
950,25,"base94",1188
951,25,"base94",1189
952,25,"base94",1190
953,25,"base94",1192
954,25,"base94",1193
955,25,"base94",1194
956,25,"base94",1195
957,25,"base94",1197
958,25,"base94",1198
959,25,"base94",1199
960,25,"base94",1200
961,25,"base94",1202
962,25,"base94",1203
963,25,"base94",1204
964,25,"base94",1205
965,25,"base94",1207
966,25,"base94",1208
967,25,"base94",1209
968,25,"base94",1210
969,25,"base94",1212
970,25,"base94",1213
971,25,"base94",1214
972,25,"base94",1215
973,25,"base94",1217
974,25,"base94",1218
975,25,"base94",1219
976,25,"base94",1220
977,25,"base94",1222
978,25,"base94",1223
979,25,"base94",1224
980,25,"base94",1225
981,25,"base94",1227
982,25,"base94",1228
983,25,"base94",1229
984,25,"base94",1230
985,25,"base94",1232
986,25,"base94",1233
987,25,"base94",1234
988,25,"base94",1235
989,25,"base94",1237
990,25,"base94",1238
991,25,"base94",1239
992,25,"base94",1240
993,25,"base94",1242
994,25,"base94",1243
995,25,"base94",1244
996,25,"base94",1245
997,25,"base94",1247
998,25,"base94",1248
999,25,"base94",1249
1000,25,"base94",1250
1001,25,"base94",1252
1002,25,"base94",1253
1003,25,"base94",1254
1004,25,"base94",1255
1005,25,"base94",1257
1006,25,"base94",1258
1007,25,"base94",1259
1008,25,"base94",1260
1009,25,"base94",1262
1010,25,"base94",1263
1011,25,"base94",1264
1012,25,"base94",1265
1013,25,"base94",1267
1014,25,"base94",1268
1015,25,"base94",1269
1016,25,"base94",1270
1017,25,"base94",1272
1018,25,"base94",1273
1019,26,"base94",1274
1020,26,"base94",1275
1021,26,"base94",1277
1022,26,"base94",1278
1023,26,"base94",1279
1024,26,"base94",1280
1025,26,"base94",1282
1026,26,"base94",1283
1027,26,"base94",1284
1028,26,"base94",1285
1029,26,"base94",1287
1030,26,"base94",1288
1031,26,"base94",1289
1032,26,"base94",1290
1033,26,"base94",1292
1034,26,"base94",1293
1035,26,"base94",1294
1036,26,"base94",1295
1037,26,"base94",1297
1038,26,"base94",1298
1039,26,"base94",1299
1040,26,"base94",1300
1041,26,"base94",1302
1042,26,"base94",1303
1043,26,"base94",1304
1044,26,"base94",1305
1045,26,"base94",1307
1046,26,"base94",1308
1047,26,"base94",1309
1048,26,"base94",1310
1049,26,"base94",1312
1050,26,"base94",1313
1051,26,"base94",1314
1052,26,"base94",1315
1053,26,"base94",1317
1054,26,"base94",1318
1055,26,"base94",1319
1056,26,"base94",1320
1057,26,"base94",1322
1058,26,"base94",1323
1059,26,"base94",1324
1060,26,"base94",1325
1061,26,"base94",1327
1062,26,"base94",1328
1063,26,"base94",1329
1064,26,"base94",1330
1065,26,"base94",1332
1066,26,"base94",1333
1067,26,"base94",1334
1068,26,"base94",1335
1069,26,"base94",1337
1070,26,"base94",1338
1071,26,"base94",1339
1072,26,"base94",1340
1073,26,"base94",1342
1074,26,"base94",1343
1075,26,"base94",1344
1076,26,"base94",1345
1077,26,"base94",1347
1078,26,"base94",1348
1079,26,"base94",1349
1080,26,"base94",1350
1081,26,"base94",1352
1082,26,"base94",1353
1083,26,"base94",1354
1084,26,"base94",1355
1085,26,"base94",1357
1086,26,"base94",1358
1087,26,"base94",1359
1088,26,"base94",1360
1089,26,"base94",1362
1090,26,"base94",1363
1091,26,"base94",1364
1092,26,"base94",1365
1093,26,"base94",1367
1094,27,"base94",1368
1095,27,"base94",1369
1096,27,"base94",1370
1097,27,"base94",1372
1098,27,"base94",1373
1099,27,"base94",1374
1100,27,"base94",1375
1101,27,"base94",1377
1102,27,"base94",1378
1103,27,"base94",1379
1104,27,"base94",1380
1105,27,"base94",1382
1106,27,"base94",1383
1107,27,"base94",1384
1108,27,"base94",1385
1109,27,"base94",1387
1110,27,"base94",1388
1111,27,"base94",1389
1112,27,"base94",1390
1113,27,"base94",1392
1114,27,"base94",1393
1115,27,"base94",1394
1116,27,"base94",1395
1117,27,"base94",1397
1118,27,"base94",1398
1119,27,"base94",1399
1120,27,"base94",1400
1121,27,"base94",1402
1122,27,"base94",1403
1123,27,"base94",1404
1124,27,"base94",1405
1125,27,"base94",1407
1126,27,"base94",1408
1127,27,"base94",1409
1128,27,"base94",1410
1129,27,"base94",1412
1130,27,"base94",1413
1131,27,"base94",1414
1132,27,"base94",1415
1133,27,"base94",1417
1134,27,"base94",1418
1135,27,"base94",1419
1136,27,"base94",1420
1137,27,"base94",1422
1138,27,"base94",1423
1139,27,"base94",1424
1140,27,"base94",1425
1141,27,"base94",1427
1142,27,"base94",1428
1143,27,"base94",1429
1144,27,"base94",1430
1145,27,"base94",1432
1146,27,"base94",1433
1147,27,"base94",1434
1148,27,"base94",1435
1149,27,"base94",1437
1150,27,"base94",1438
1151,27,"base94",1439
1152,27,"base94",1440
1153,27,"base94",1442
1154,27,"base94",1443
1155,27,"base94",1444
1156,27,"base94",1445
1157,27,"base94",1447
1158,27,"base94",1448
1159,27,"base94",1449
1160,27,"base94",1450
1161,27,"base94",1452
1162,27,"base94",1453
1163,27,"base94",1454
1164,27,"base94",1455
1165,27,"base94",1457
1166,27,"base94",1458
1167,27,"base94",1459
1168,27,"base94",1460
1169,27,"base94",1462
1170,27,"base94",1463
1171,27,"base94",1464
1172,27,"base94",1465
1173,28,"base94",1467
1174,28,"base94",1468
1175,28,"base94",1469
1176,28,"base94",1470
1177,28,"base94",1472
1178,28,"base94",1473
1179,28,"base94",1474
1180,28,"base94",1475
1181,28,"base94",1477
1182,28,"base94",1478
1183,28,"base94",1479
1184,28,"base94",1480
1185,28,"base94",1482
1186,28,"base94",1483
1187,28,"base94",1484
1188,28,"base94",1485
1189,28,"base94",1487
1190,28,"base94",1488
1191,28,"base94",1489
1192,28,"base94",1490
1193,28,"base94",1492
1194,28,"base94",1493
1195,28,"base94",1494
1196,28,"base94",1495
1197,28,"base94",1497
1198,28,"base94",1498
1199,28,"base94",1499
1200,28,"base94",1500
1201,28,"base94",1502
1202,28,"base94",1503
1203,28,"base94",1504
1204,28,"base94",1505
1205,28,"base94",1507
1206,28,"base94",1508
1207,28,"base94",1509
1208,28,"base94",1510
1209,28,"base94",1512
1210,28,"base94",1513
1211,28,"base94",1514
1212,28,"base94",1515
1213,28,"base94",1517
1214,28,"base94",1518
1215,28,"base94",1519
1216,28,"base94",1520
1217,28,"base94",1522
1218,28,"base94",1523
1219,28,"base94",1524
1220,28,"base94",1525
1221,28,"base94",1527
1222,28,"base94",1528
1223,29,"base94",1529
1224,29,"base94",1530
1225,29,"base94",1532
1226,29,"base94",1533
1227,29,"base94",1534
1228,29,"base94",1535
1229,29,"base94",1537
1230,29,"base94",1538
1231,29,"base94",1539
1232,29,"base94",1540
1233,29,"base94",1542
1234,29,"base94",1543
1235,29,"base94",1544
1236,29,"base94",1545
1237,29,"base94",1547
1238,29,"base94",1548
1239,29,"base94",1549
1240,29,"base94",1550
1241,29,"base94",1552
1242,29,"base94",1553
1243,29,"base94",1554
1244,29,"base94",1555
1245,29,"base94",1557
1246,29,"base94",1558
1247,29,"base94",1559
1248,29,"base94",1560
1249,29,"base94",1562
1250,29,"base94",1563
1251,29,"base94",1564
1252,29,"base94",1565
1253,29,"base94",1567
1254,29,"base94",1568
1255,29,"base94",1569
1256,29,"base94",1570
1257,29,"base94",1572
1258,29,"base94",1573
1259,29,"base94",1574
1260,29,"base94",1575
1261,29,"base94",1577
1262,29,"base94",1578
1263,29,"base94",1579
1264,29,"base94",1580
1265,29,"base94",1582
1266,29,"base94",1583
1267,29,"base94",1584
1268,29,"base94",1585
1269,29,"base94",1587
1270,29,"base94",1588
1271,29,"base94",1589
1272,29,"base94",1590
1273,29,"base94",1592
1274,29,"base94",1593
1275,29,"base94",1594
1276,29,"base94",1595
1277,29,"base94",1597
1278,29,"base94",1598
1279,29,"base94",1599
1280,29,"base94",1600
1281,29,"base94",1602
1282,29,"base94",1603
1283,29,"base94",1604
1284,29,"base94",1605
1285,29,"base94",1607
1286,29,"base94",1608
1287,29,"base94",1609
1288,29,"base94",1610
1289,29,"base94",1612
1290,29,"base94",1613
1291,29,"base94",1614
1292,29,"base94",1615
1293,29,"base94",1617
1294,29,"base94",1618
1295,29,"base94",1619
1296,29,"base94",1620
1297,29,"base94",1622
1298,29,"base94",1623
1299,29,"base94",1624
1300,29,"base94",1625
1301,29,"base94",1627
1302,29,"base94",1628
1303,30,"base94",1629
1304,30,"base94",1630
1305,30,"base94",1632
1306,30,"base94",1633
1307,30,"base94",1634
1308,30,"base94",1635
1309,30,"base94",1637
1310,30,"base94",1638
1311,30,"base94",1639
1312,30,"base94",1640
